Время (часы),Давление (атм)
0.0,100.0
0.016666666666666666,100.0
0.03333333333333333,100.0
0.05,100.0
0.06666666666666667,100.0
0.08333333333333333,100.0
0.1,100.0
0.11666666666666667,100.0
0.13333333333333333,100.0
0.15,100.0
0.16666666666666666,100.0
0.18333333333333332,100.0
0.2,100.0
0.21666666666666667,100.0
0.23333333333333334,100.0
0.25,100.0
0.26666666666666666,100.0
0.2833333333333333,100.0
0.3,100.0
0.31666666666666665,100.0
0.3333333333333333,100.0
0.35,100.0
0.36666666666666664,100.0
0.3833333333333333,100.0
0.4,100.0
0.4166666666666667,100.0
0.43333333333333335,100.0
0.45,100.0
0.4666666666666667,100.0
0.48333333333333334,100.0
0.5,100.0
0.5166666666666666,100.0
0.5333333333333333,100.0
0.55,100.0
0.5666666666666667,100.0
0.5833333333333334,100.0
0.6,100.0
0.6166666666666667,100.0
0.6333333333333333,100.0
0.65,100.0
0.6666666666666666,100.0
0.6833333333333333,100.0
0.7,100.0
0.7166666666666667,100.0
0.7333333333333333,100.0
0.75,100.0
0.7666666666666666,100.0
0.7833333333333333,100.0
0.8,100.0
0.8166666666666667,100.0
0.8333333333333334,100.0
0.85,100.0
0.8666666666666667,100.0
0.8833333333333333,100.0
0.9,100.0
0.9166666666666666,100.0
0.9333333333333333,100.0
0.95,100.0
0.9666666666666667,100.0
0.9833333333333333,100.0
1.0,100.0
1.0166666666666666,100.0
1.0333333333333332,100.0
1.05,100.0
1.0666666666666667,100.0
1.0833333333333333,100.0
1.1,100.0
1.1166666666666667,100.0
1.1333333333333333,100.0
1.15,100.0
1.1666666666666667,100.0
1.1833333333333333,100.0
1.2,100.0
1.2166666666666666,100.0
1.2333333333333334,100.0
1.25,100.0
1.2666666666666666,100.0
1.2833333333333332,100.0
1.3,100.0
1.3166666666666667,100.0
1.3333333333333333,100.0
1.35,100.0
1.3666666666666667,100.0
1.3833333333333333,100.0
1.4,100.0
1.4166666666666667,100.0
1.4333333333333333,100.0
1.45,100.0
1.4666666666666666,100.0
1.4833333333333334,100.0
1.5,100.0
1.5166666666666666,100.0
1.5333333333333332,100.0
1.55,100.0
1.5666666666666667,100.0
1.5833333333333333,100.0
1.6,100.0
1.6166666666666667,100.0
1.6333333333333333,100.0
1.65,100.0
1.6666666666666667,100.0
1.6833333333333333,100.0
1.7,100.0
1.7166666666666666,100.0
1.7333333333333334,100.0
1.75,100.0
1.7666666666666666,100.0
1.7833333333333332,100.0
1.8,100.0
1.8166666666666667,100.0
1.8333333333333333,100.0
1.8499999999999999,100.0
1.8666666666666667,100.0
1.8833333333333333,100.0
1.9,100.0
1.9166666666666667,100.0
1.9333333333333333,100.0
1.95,100.0
1.9666666666666666,100.0
1.9833333333333334,100.0
2.0,100.0
2.0166666666666666,100.0
2.033333333333333,100.0
2.05,100.0
2.0666666666666664,100.0
2.0833333333333335,100.0
2.1,100.0
2.1166666666666667,100.0
2.1333333333333333,100.0
2.15,100.0
2.1666666666666665,100.0
2.183333333333333,100.0
2.2,100.0
2.216666666666667,100.0
2.2333333333333334,100.0
2.25,100.0
2.2666666666666666,100.0
2.283333333333333,100.0
2.3,100.0
2.3166666666666664,100.0
2.3333333333333335,100.0
2.35,100.0
2.3666666666666667,100.0
2.3833333333333333,100.0
2.4,100.0
2.4166666666666665,100.0
2.433333333333333,100.0
2.45,100.0
2.466666666666667,100.0
2.4833333333333334,100.0
2.5,100.0
2.5166666666666666,100.0
2.533333333333333,100.0
2.55,100.0
2.5666666666666664,100.0
2.5833333333333335,100.0
2.6,100.0
2.6166666666666667,100.0
2.6333333333333333,100.0
2.65,100.0
2.6666666666666665,100.0
2.683333333333333,100.0
2.7,100.0
2.716666666666667,100.0
2.7333333333333334,100.0
2.75,100.0
2.7666666666666666,100.0
2.783333333333333,100.0
2.8,100.0
2.8166666666666664,100.0
2.8333333333333335,100.0
2.85,100.0
2.8666666666666667,100.0
2.8833333333333333,100.0
2.9,100.0
2.9166666666666665,100.0
2.933333333333333,100.0
2.95,100.0
2.966666666666667,100.0
2.9833333333333334,100.0
3.0,100.0
3.0166666666666666,100.0
3.033333333333333,100.0
3.05,100.0
3.0666666666666664,100.0
3.0833333333333335,100.0
3.1,100.0
3.1166666666666667,100.0
3.1333333333333333,100.0
3.15,100.0
3.1666666666666665,100.0
3.183333333333333,100.0
3.2,100.0
3.216666666666667,100.0
3.2333333333333334,100.0
3.25,100.0
3.2666666666666666,100.0
3.283333333333333,100.0
3.3,100.0
3.3166666666666664,100.0
3.3333333333333335,100.0
3.35,100.0
3.3666666666666667,100.0
3.3833333333333333,100.0
3.4,100.0
3.4166666666666665,100.0
3.433333333333333,100.0
3.4499999999999997,100.0
3.466666666666667,100.0
3.4833333333333334,100.0
3.5,100.0
3.5166666666666666,100.0
3.533333333333333,100.0
3.55,100.0
3.5666666666666664,100.0
3.5833333333333335,100.0
3.6,100.0
3.6166666666666667,100.0
3.6333333333333333,100.0
3.65,100.0
3.6666666666666665,100.0
3.683333333333333,100.0
3.6999999999999997,100.0
3.716666666666667,100.0
3.7333333333333334,100.0
3.75,100.0
3.7666666666666666,100.0
3.783333333333333,100.0
3.8,100.0
3.8166666666666664,100.0
3.8333333333333335,100.0
3.85,100.0
3.8666666666666667,100.0
3.8833333333333333,100.0
3.9,100.0
3.9166666666666665,100.0
3.933333333333333,100.0
3.9499999999999997,100.0
3.966666666666667,100.0
3.9833333333333334,100.0
4.0,100.0
4.016666666666667,100.0
4.033333333333333,100.0
4.05,100.0
4.066666666666666,100.0
4.083333333333333,100.0
4.1,100.0
4.116666666666666,100.0
4.133333333333333,100.0
4.15,100.0
4.166666666666667,100.0
4.183333333333334,100.0
4.2,100.0
4.216666666666667,100.0
4.233333333333333,100.0
4.25,100.0
4.266666666666667,100.0
4.283333333333333,100.0
4.3,100.0
4.316666666666666,100.0
4.333333333333333,100.0
4.35,100.0
4.366666666666666,100.0
4.383333333333333,100.0
4.4,100.0
4.416666666666667,100.0
4.433333333333334,100.0
4.45,100.0
4.466666666666667,100.0
4.483333333333333,100.0
4.5,100.0
4.516666666666667,100.0
4.533333333333333,100.0
4.55,100.0
4.566666666666666,100.0
4.583333333333333,100.0
4.6,100.0
4.616666666666666,100.0
4.633333333333333,100.0
4.65,100.0
4.666666666666667,100.0
4.683333333333334,100.0
4.7,100.0
4.716666666666667,100.0
4.733333333333333,100.0
4.75,100.0
4.766666666666667,100.0
4.783333333333333,100.0
4.8,100.0
4.816666666666666,100.0
4.833333333333333,100.0
4.85,100.0
4.866666666666666,100.0
4.883333333333333,100.0
4.9,100.0
4.916666666666667,100.0
4.933333333333334,100.0
4.95,100.0
4.966666666666667,100.0
4.983333333333333,100.0
5.0,100.0
5.016666666666667,100.16666666666667
5.033333333333333,100.33333333333333
5.05,100.5
5.066666666666666,100.66666666666667
5.083333333333333,100.83333333333333
5.1,101.0
5.116666666666666,101.16666666666667
5.133333333333333,101.33333333333333
5.15,101.5
5.166666666666667,101.66666666666667
5.183333333333334,101.83333333333333
5.2,102.0
5.216666666666667,102.16666666666667
5.233333333333333,102.33333333333333
5.25,102.5
5.266666666666667,102.66666666666667
5.283333333333333,102.83333333333333
5.3,103.0
5.316666666666666,103.16666666666667
5.333333333333333,103.33333333333333
5.35,103.5
5.366666666666666,103.66666666666667
5.383333333333333,103.83333333333333
5.4,104.0
5.416666666666667,104.16666666666667
5.433333333333334,104.33333333333333
5.45,104.5
5.466666666666667,104.66666666666667
5.483333333333333,104.83333333333333
5.5,105.0
5.516666666666667,105.16666666666667
5.533333333333333,105.33333333333333
5.55,105.5
5.566666666666666,105.66666666666667
5.583333333333333,105.83333333333333
5.6,106.0
5.616666666666666,106.16666666666667
5.633333333333333,106.33333333333333
5.65,106.5
5.666666666666667,106.66666666666667
5.683333333333334,106.83333333333333
5.7,107.0
5.716666666666667,107.16666666666667
5.733333333333333,107.33333333333333
5.75,107.5
5.766666666666667,107.66666666666667
5.783333333333333,107.83333333333333
5.8,108.0
5.816666666666666,108.16666666666667
5.833333333333333,108.33333333333333
5.85,108.5
5.866666666666666,108.66666666666667
5.883333333333333,108.83333333333333
5.9,109.0
5.916666666666667,109.16666666666667
5.933333333333334,109.33333333333333
5.95,109.5
5.966666666666667,109.66666666666667
5.983333333333333,109.83333333333333
6.0,110.0
6.016666666666667,110.16666666666667
6.033333333333333,110.33333333333333
6.05,110.5
6.066666666666666,110.66666666666667
6.083333333333333,110.83333333333333
6.1,111.0
6.116666666666666,111.16666666666667
6.133333333333333,111.33333333333333
6.15,111.5
6.166666666666667,111.66666666666667
6.183333333333334,111.83333333333333
6.2,112.0
6.216666666666667,112.16666666666667
6.233333333333333,112.33333333333333
6.25,112.5
6.266666666666667,112.66666666666667
6.283333333333333,112.83333333333333
6.3,113.0
6.316666666666666,113.16666666666667
6.333333333333333,113.33333333333333
6.35,113.5
6.366666666666666,113.66666666666667
6.383333333333333,113.83333333333333
6.4,114.0
6.416666666666667,114.16666666666667
6.433333333333334,114.33333333333333
6.45,114.5
6.466666666666667,114.66666666666667
6.483333333333333,114.83333333333333
6.5,115.0
6.516666666666667,115.16666666666667
6.533333333333333,115.33333333333333
6.55,115.5
6.566666666666666,115.66666666666667
6.583333333333333,115.83333333333333
6.6,116.0
6.616666666666666,116.16666666666666
6.633333333333333,116.33333333333333
6.6499999999999995,116.5
6.666666666666667,116.66666666666666
6.683333333333334,116.83333333333333
6.7,117.0
6.716666666666667,117.16666666666666
6.733333333333333,117.33333333333333
6.75,117.5
6.766666666666667,117.66666666666666
6.783333333333333,117.83333333333333
6.8,118.0
6.816666666666666,118.16666666666666
6.833333333333333,118.33333333333333
6.85,118.5
6.866666666666666,118.66666666666666
6.883333333333333,118.83333333333333
6.8999999999999995,119.0
6.916666666666667,119.16666666666666
6.933333333333334,119.33333333333333
6.95,119.5
6.966666666666667,119.66666666666666
6.983333333333333,119.83333333333333
7.0,120.0
7.016666666666667,120.16666666666666
7.033333333333333,120.33333333333333
7.05,120.5
7.066666666666666,120.66666666666666
7.083333333333333,120.83333333333333
7.1,121.0
7.116666666666666,121.16666666666666
7.133333333333333,121.33333333333333
7.1499999999999995,121.5
7.166666666666667,121.66666666666666
7.183333333333334,121.83333333333333
7.2,122.0
7.216666666666667,122.16666666666666
7.233333333333333,122.33333333333333
7.25,122.5
7.266666666666667,122.66666666666666
7.283333333333333,122.83333333333333
7.3,123.0
7.316666666666666,123.16666666666666
7.333333333333333,123.33333333333333
7.35,123.5
7.366666666666666,123.66666666666666
7.383333333333333,123.83333333333333
7.3999999999999995,124.0
7.416666666666667,124.16666666666666
7.433333333333334,124.33333333333333
7.45,124.5
7.466666666666667,124.66666666666666
7.483333333333333,124.83333333333333
7.5,125.0
7.516666666666667,125.16666666666666
7.533333333333333,125.33333333333333
7.55,125.5
7.566666666666666,125.66666666666666
7.583333333333333,125.83333333333333
7.6,126.0
7.616666666666666,126.16666666666666
7.633333333333333,126.33333333333333
7.6499999999999995,126.5
7.666666666666667,126.66666666666666
7.683333333333334,126.83333333333333
7.7,127.0
7.716666666666667,127.16666666666666
7.733333333333333,127.33333333333333
7.75,127.5
7.766666666666667,127.66666666666666
7.783333333333333,127.83333333333333
7.8,128.0
7.816666666666666,128.16666666666666
7.833333333333333,128.33333333333334
7.85,128.5
7.866666666666666,128.66666666666666
7.883333333333333,128.83333333333334
7.8999999999999995,129.0
7.916666666666667,129.16666666666666
7.933333333333334,129.33333333333334
7.95,129.5
7.966666666666667,129.66666666666666
7.983333333333333,129.83333333333334
8.0,130.0
8.016666666666666,130.16666666666666
8.033333333333333,130.33333333333334
8.05,130.5
8.066666666666666,130.66666666666666
8.083333333333334,130.83333333333334
8.1,131.0
8.116666666666667,131.16666666666666
8.133333333333333,131.33333333333334
8.15,131.5
8.166666666666666,131.66666666666666
8.183333333333334,131.83333333333334
8.2,132.0
8.216666666666667,132.16666666666666
8.233333333333333,132.33333333333331
8.25,132.5
8.266666666666666,132.66666666666666
8.283333333333333,132.83333333333331
8.3,133.0
8.316666666666666,133.16666666666666
8.333333333333334,133.33333333333331
8.35,133.5
8.366666666666667,133.66666666666666
8.383333333333333,133.83333333333331
8.4,134.0
8.416666666666666,134.16666666666666
8.433333333333334,134.33333333333331
8.45,134.5
8.466666666666667,134.66666666666666
8.483333333333333,134.83333333333331
8.5,135.0
8.516666666666666,135.16666666666666
8.533333333333333,135.33333333333331
8.55,135.5
8.566666666666666,135.66666666666666
8.583333333333334,135.83333333333331
8.6,136.0
8.616666666666667,136.16666666666666
8.633333333333333,136.33333333333331
8.65,136.5
8.666666666666666,136.66666666666666
8.683333333333334,136.83333333333331
8.7,137.0
8.716666666666667,137.16666666666666
8.733333333333333,137.33333333333331
8.75,137.5
8.766666666666666,137.66666666666666
8.783333333333333,137.83333333333331
8.8,138.0
8.816666666666666,138.16666666666666
8.833333333333334,138.33333333333331
8.85,138.5
8.866666666666667,138.66666666666666
8.883333333333333,138.83333333333331
8.9,139.0
8.916666666666666,139.16666666666666
8.933333333333334,139.33333333333331
8.95,139.5
8.966666666666667,139.66666666666666
8.983333333333333,139.83333333333331
9.0,140.0
9.016666666666666,100.0
9.033333333333333,100.0
9.05,100.0
9.066666666666666,100.0
9.083333333333334,100.0
9.1,100.0
9.116666666666667,100.0
9.133333333333333,100.0
9.15,100.0
9.166666666666666,100.0
9.183333333333334,100.0
9.2,100.0
9.216666666666667,100.0
9.233333333333333,100.0
9.25,100.0
9.266666666666666,100.0
9.283333333333333,100.0
9.3,100.0
9.316666666666666,100.0
9.333333333333334,100.0
9.35,100.0
9.366666666666667,100.0
9.383333333333333,100.0
